doublepump,-21216,-29188,-13840,32767,5946,-32768,-32768,26944,-5640,32767,13438,-32768,5604,16088,-1868,-4590,-30325,-4369,4177078826
doublepump,-18832,-30628,-12508,32767,3235,-32768,-32768,29800,-8292,32767,10522,-32750,6336,16296,-2464,-4465,-29341,-3816,180276685
doublepump,-17088,-31052,-10872,32767,8486,-32768,-28724,28320,-9048,32767,8131,-28039,6720,15700,-2780,-4496,-27676,-3430,4071156276
doublepump,-19060,-28880,-7520,26941,4285,-32768,-26512,25728,-9348,32767,6285,-24715,6928,14668,-1732,-3647,-24766,-3749,3908935117
doublepump,-14408,-32768,-4696,25446,10466,-32768,-23712,23248,-9032,29428,5172,-22855,4840,15064,-1692,-3000,-23332,-3808,3440133879
doublepump,-18356,-32768,-2712,27440,8070,-32768,-21556,21768,-8436,25513,5101,-22241,3796,16096,-2964,-2845,-22196,-3448,2170085154
doublepump,-16612,-32768,-2336,30992,5777,-32768,-19380,19464,-6936,22394,6502,-20749,2756,16936,-3488,-2802,-21550,-3056,3372935990
doublepump,-17572,-28948,212,31001,2326,-32768,-18696,17372,-6268,19898,8113,-17602,940,16996,-3608,-3153,-21489,-2373,814797335
doublepump,-16164,-27716,2700,29063,2086,-32768,-18784,16040,-5624,17549,9375,-13864,2792,16136,-3640,-3624,-21629,-1605,3632225100
doublepump,-15348,-23736,6844,20891,2841,-32768,-18568,15624,-4924,14468,9648,-10423,4224,16300,-2092,-2687,-20427,-1665,3288899817
doublepump,-13472,-27736,5240,17931,6970,-32768,-19084,15416,-3840,10530,9536,-7652,4792,16468,-2956,-2187,-18821,-1731,719375053
doublepump,-17196,-24060,5308,12364,5323,-32768,-19484,14132,-2308,6980,9091,-4850,3032,16156,-3436,-2234,-17856,-912,805537658
doublepump,-13384,-22392,3172,16259,9467,-32768,-19296,12296,-1404,4279,8805,-1494,2384,15364,-3044,-2523,-16498,-34,3872522719
doublepump,-17124,-16376,6448,22479,12383,-32768,-19224,9996,-636,2746,8182,2419,3072,15040,-2532,-2567,-15632,251,3236435971
doublepump,-15040,-10960,5712,17204,6468,-28669,-19172,8328,664,2466,7443,6180,3392,16020,-2080,-2135,-14179,-413,4015591844
doublepump,-12568,-9656,6072,13946,8095,-23812,-18416,6956,1740,2924,6524,9425,1332,16508,-1560,-2381,-12975,-1524,2082916987
doublepump,-15060,-5740,12144,10101,8356,-19389,-16532,5536,2040,4390,5605,11915,-704,17984,-2904,-3520,-13746,-2320,2539548406
doublepump,-17948,-6156,17332,13542,13666,-14521,-15000,4516,2380,6571,4695,14057,-1588,18608,-2820,-4891,-14573,-2855,1044544155
doublepump,-23200,-4348,16048,18203,14383,-10537,-14196,3632,2596,9165,3526,15390,-1984,17724,-1632,-5337,-15839,-3473,2187128287
doublepump,-26196,-2780,13036,20691,13091,-6865,-12432,-1860,5160,11688,1020,13216,-2576,14928,-1356,-5591,-18764,-3625,2943807755
doublepump,-26996,940,11388,19939,10089,-3389,-14312,-4832,5480,14038,-2577,7829,-272,12116,-120,-4698,-21034,-3980,2229496952
doublepump,-24172,3668,10596,9146,3312,-3783,-15032,-9668,4480,15963,-5779,1612,-316,10720,-760,-4870,-22624,-4436,1468832471
doublepump,-19160,3244,10440,-2051,-2643,-7200,-14008,-5528,1652,14243,-6547,-1071,1340,9968,-1320,-4560,-23107,-4424,3034794243
doublepump,-17472,6708,10400,-13775,-8971,-12959,-14904,-2220,-64,10813,-5978,969,3352,9972,140,-3152,-21418,-4331,4226772417
doublepump,-11344,3664,4672,-19411,-7550,-15286,-14588,-588,-652,14610,-4636,3644,4104,11724,432,-1665,-19726,-3991,579611783
doublepump,-11940,8624,6712,-17740,-7002,-16824,-14632,1220,-556,19375,-3042,6236,6884,12892,636,-1056,-16694,-3708,2082703138
doublepump,-9724,10780,5940,-18651,-6864,-16841,-15000,2372,-516,21703,-519,8405,6444,14476,3300,-30,-13009,-3544,3520201017
doublepump,-6420,10124,5900,-16991,-3230,-14246,-15716,1804,-692,23188,1725,9804,2636,14624,4796,1420,-10851,-3353,2468695228
doublepump,-5324,10808,7840,-11773,-1689,-11005,-16156,2196,-780,23701,2428,10434,716,15092,2628,2256,-10143,-3109,2105655161
doublepump,-2700,12000,7556,-4438,-1862,-10781,-15700,2672,-932,23169,1800,10491,-812,15404,68,2147,-10180,-2817,863087849
doublepump,-3676,9272,8352,3162,5275,-5887,-15044,3612,-1184,21907,236,9957,-1744,16160,-972,1279,-9974,-2461,499191030
doublepump,-3636,12172,8880,5659,7199,-6406,-14608,4624,-1084,19472,-1119,9381,-2072,16804,-768,452,-10141,-2017,117956607
doublepump,-3068,7932,10608,6619,8523,-2708,-14388,5976,-700,15978,-2076,8690,516,16720,-516,-453,-10223,-1724,699317872
doublepump,-6452,8588,10924,8476,7402,-975,-15008,5940,-540,11383,-2725,7921,2280,16568,560,-1137,-9673,-1487,2733821066
doublepump,-6076,9828,10792,4715,1189,-1540,-15596,5208,-232,7994,-3248,7304,3668,16020,1080,-1294,-8052,-1191,1778104310
doublepump,-6216,9676,11512,-131,-3860,-655,-15752,3912,-96,6524,-3200,7175,3872,15576,1408,-944,-5829,-882,3373205689
doublepump,-1516,8268,9628,-5008,2161,-499,-15536,3036,68,6942,-2850,7487,3388,15072,1252,-834,-3766,-355,3060257354
doublepump,-6160,5172,11088,-6871,3775,-364,-15508,2928,208,8822,-2401,7957,2092,14560,1496,-555,-2149,144,4153101977
doublepump,-7460,3316,9460,-6428,1399,286,-15452,3572,436,11045,-2269,8489,2616,14260,2060,135,-379,354,2292461137
doublepump,-7272,1768,7036,-3493,1787,907,-16004,5332,1464,12375,-2477,9168,3288,14188,1892,852,1383,288,2343377529
doublepump,-7652,1732,4440,887,9754,1958,-17148,6304,3104,11769,-2816,10228,2448,14372,1156,1141,3002,546,3490156799
doublepump,-10520,1120,8380,4754,12862,1604,-17868,6156,1212,11009,-3849,11328,2740,14748,484,973,4485,919,2057699139
doublepump,-10184,920,7008,5476,9532,1158,-17208,6548,-12,12664,-5207,13043,2992,15016,1080,1166,6083,1391,3076829713
doublepump,-10344,-964,5932,4166,8990,415,-16628,7660,216,15664,-6309,15048,3112,15340,712,1347,7818,1678,1904792164
doublepump,-13068,-220,3168,974,8345,430,-15904,10492,456,16291,-6891,16655,1956,15456,516,1522,9299,1891,1354260787
doublepump,-13660,900,1152,-4844,6047,-457,-16148,12952,1436,13088,-6681,17368,1512,15572,284,1541,10524,2266,1628074064
doublepump,-13648,572,404,-11397,5474,-1210,-16572,16108,1688,5270,-5965,17408,1488,15600,-212,1387,11658,2394,1446558906
doublepump,-15160,-680,1736,-15941,6190,-258,-16804,15700,796,-3872,-5561,17910,1388,15072,-336,1258,12448,2501,1295446841
doublepump,-15628,-3324,2148,-17878,9313,2382,-16164,15480,-944,-9302,-5721,18678,1312,15816,-568,1146,12604,2403,1473122353
doublepump,-17192,-4064,2524,-19481,11049,5364,-14520,17656,-1692,-11377,-5825,18618,1128,15668,-100,1600,13250,2408,279551194
doublepump,-18068,-4164,2176,-22873,12149,8830,-12824,20292,-2088,-13890,-5486,17994,804,16032,-328,1602,14618,2326,2823811217
doublepump,-17404,-6056,764,-24415,16731,13351,-12144,22848,-2184,-19015,-4445,17585,372,15984,-1576,1300,15357,2428,400052497
doublepump,-21180,-5900,2356,-27147,17728,18176,-11104,23008,-2096,-23398,-2269,18351,688,15820,-1028,960,16007,2611,1103651748
doublepump,-22624,-7180,2324,-32768,17446,21970,-9452,22436,-2392,-25500,78,20229,656,15812,-544,1102,16743,2753,1287578725
doublepump,-24584,-9972,2592,-32768,16483,26296,-7440,22600,-3700,-26167,2175,22755,504,15688,-924,1059,17215,2990,3215018931
doublepump,-26100,-11604,1876,-32768,16474,30727,-5840,22608,-3944,-25989,3787,24943,968,15476,-1520,933,17517,3194,3383696108
doublepump,-30164,-12980,988,-32768,14315,32767,-5816,23520,-4476,-27301,4928,25831,1736,14892,-256,1156,18985,3128,2265504603
doublepump,-32768,-15472,-1012,-32768,11125,32767,-5564,23824,-4688,-29059,6444,26745,2020,14384,84,1620,20133,3007,554502360
doublepump,-32768,-18988,-1756,-32768,8739,32767,-4272,22852,-5176,-29722,7627,28803,2340,14148,-392,1944,21407,2938,3210908995
doublepump,-32768,-19936,-2788,-32768,4978,32767,-2404,23236,-5924,-27846,9137,31909,2392,13832,-948,2302,23126,3071,3945688482
doublepump,-32768,-19788,-5228,-32768,-312,32767,-2188,23948,-6132,-25979,10782,32767,2012,14212,-1000,2465,24652,3361,1255523391
doublepump,-32768,-22572,-7604,-32768,-1393,32767,-2748,25512,-5108,-26132,12373,32767,2708,14624,-660,3043,26293,3536,661197696
doublepump,-32768,-23216,-10368,-32768,-4639,32767,-2908,25456,-4744,-28065,13761,32767,2948,15084,-1432,3629,27793,3542,1922211741
doublepump,-32768,-25992,-12748,-32768,-7858,32767,-2996,25116,-5196,-30260,14011,32767,2908,15340,-2392,3956,28919,3449,2951375130
doublepump,-32768,-27424,-12508,-32768,-9179,32767,-2872,23880,-4068,-29204,13013,32767,2700,15932,-3440,3894,29945,3274,1704934074
doublepump,-32492,-26368,-12908,-32768,-9313,32767,-2264,24276,-3088,-26626,11988,32767,2836,16756,-3660,4017,31283,2953,1016977300
doublepump,-28228,-25272,-12832,-32768,-7565,32767,-2552,25932,-1408,-24568,11702,32767,1928,16972,-3396,4053,32052,2846,2834518159
doublepump,-25636,-24312,-13196,-31805,-4820,30154,-1424,27032,-64,-23680,11584,32767,2176,16652,-3336,4074,31994,2694,3620400259
doublepump,-23304,-22992,-13876,-30746,-3520,25287,-132,27976,1076,-23499,11017,32767,1748,16160,-3272,4106,31287,2527,2700612970
doublepump,-21044,-21768,-13964,-30806,-3032,20289,-556,28304,1024,-23921,9841,32767,1332,16304,-3892,4238,30222,2577,2394514484
doublepump,-20756,-22012,-14768,-29507,-2650,15666,-436,27160,216,-25386,7801,32767,1296,16208,-3960,4440,28982,2837,1323966293
doublepump,-19512,-20808,-14208,-28060,-2679,12195,2592,26876,2588,-23520,6085,32767,2240,16048,-3836,4899,27952,2858,1175780624
doublepump,-18284,-19228,-13836,-28899,-1687,9302,5416,29004,5564,-18871,6050,32767,2688,15644,-3612,5208,27218,2492,2383508303
doublepump,-18744,-18484,-13336,-30010,-796,6890,1608,32767,9336,-15660,7382,32767,1896,16572,-2992,5235,26491,2165,2527409717
doublepump,-19808,-18944,-14996,-29186,-682,5233,840,32767,11772,-15800,9055,32767,2076,17944,-2396,4681,24930,2208,4261016531
doublepump,-21740,-19084,-17716,-27194,89,4087,5560,27680,12772,-16389,11885,32689,3128,18268,-2504,3991,23161,2221,266121072
doublepump,-21220,-18120,-19536,-25740,813,2802,10320,22552,10196,-14974,13565,32609,3428,17888,-1848,3833,21877,2281,1461317251
doublepump,-22092,-16428,-19816,-25614,2365,1794,2528,20424,11072,-10891,12419,32767,1304,16820,-2052,4085,21049,2278,2806997952
doublepump,-21048,-15072,-21280,-27142,4849,2487,-5868,18188,14156,-8170,9921,27113,1288,15548,-2756,3771,19834,2232,2713623444
doublepump,-19224,-12084,-20976,-30839,8545,5168,-12040,13072,15572,-12129,7948,17191,2452,14332,-3400,2778,18071,1860,2434546120
doublepump,-18356,-13692,-19188,-32768,11838,8775,-11800,6868,16328,-16379,8413,8027,5224,14008,-3592,2174,16253,1263,3049887217
doublepump,-21236,-14212,-15960,-32768,16099,12940,-17492,2556,15540,-13616,13171,244,5924,15776,-5616,1309,15752,1385,1279114359
doublepump,-23268,-15036,-16372,-32768,19943,16598,-26260,-1684,12064,-6574,14217,-6730,4624,15624,-6340,355,17516,2020,2255441128
doublepump,-23708,-15560,-15272,-31421,22310,18541,-32768,-7420,-3148,-12128,2887,1246,4436,15244,-2208,246,20982,3124,3970601654
doublepump,-23708,-16508,-12968,-29914,24280,19970,-25952,932,5064,-1343,10182,-9948,4044,15148,72,1573,24239,4373,2286372696
doublepump,-24448,-15816,-9964,-31271,26042,21526,-30924,-4120,9024,-6300,7562,-10268,3444,15308,-1352,2555,27019,5768,1792768179
doublepump,-25336,-14968,-7752,-32768,27039,23570,-24552,-5304,6768,-16041,5419,-15681,3336,16256,-2212,2327,29166,7239,1520780035
doublepump,-28296,-15020,-5036,-32768,27271,24867,-19260,-7848,7304,-22667,6145,-17783,4592,15408,-648,1047,28673,7462,3319541476
doublepump,-30312,-17228,-1584,-32768,26483,26253,-17600,-10916,428,-26606,1302,-14724,2560,13412,1788,1061,27186,5895,4143341489
doublepump,-31532,-20968,876,-32768,23539,26527,-9624,-12964,-8,-14017,-4292,-12471,-2612,12876,5408,2218,24119,3592,3796924193
doublepump,-30768,-24788,1536,-32358,19238,25600,1308,-13708,-1656,3191,-3438,-4387,-5340,13540,4276,1791,19046,2846,846651755
doublepump,-27716,-25432,2472,-22492,15266,22852,-5040,-10576,2320,10608,-3674,2599,-6676,14896,3248,1306,13582,3007,250738969
doublepump,-23144,-23732,5772,-16878,11857,18533,-1540,-3952,2748,7172,-4721,2553,-5492,13400,3972,1326,9077,2079,2680113715
doublepump,-17352,-20916,9024,-14000,12293,12689,-520,-2652,3360,-1019,3347,-500,-3564,13436,2836,737,3889,1356,291119319
doublepump,-14588,-19568,9908,-13258,14091,5785,-2692,-7984,5284,-4671,6806,-2346,-60,14528,2732,-142,-401,831,368513831
doublepump,-13172,-18968,12024,-13387,13512,-971,-4604,-9572,6960,-4549,3168,-915,2656,14568,3612,-791,-3220,111,3566620390
doublepump,-13248,-19428,14152,-11580,10390,-6083,-220,-10644,7248,3512,2409,2155,3952,14924,3952,-1244,-4343,-744,1149403553
doublepump,-13084,-19040,15416,-8404,5081,-9847,-1100,-9412,7872,8455,2568,3513,4380,15124,3908,-1407,-4406,-1338,3479867216
doublepump,-12552,-17740,15328,-4777,-328,-12441,-3188,-7200,8456,11581,1707,3769,4108,14644,3204,-1236,-4169,-1387,3401612884
doublepump,-13008,-16900,13328,-1180,-2145,-12746,-4364,-4544,8324,12877,831,4151,4556,13984,2636,-1218,-4313,-1338,2582826855
doublepump,-11436,-12388,15440,-2766,-2664,-15746,-6428,-3684,7216,14784,828,5613,5000,13620,3756,-951,-4930,-1281,3308891216
doublepump,-13760,-11660,14944,-4845,-5318,-17501,-10852,-2424,8360,17153,-991,6562,4364,14564,3856,-958,-5618,-1124,3944336356
doublepump,-14420,-10824,13460,-9837,-6685,-19730,-428,-3124,-6236,23523,3349,8789,3840,14716,4404,-620,-6331,-871,2122686366
doublepump,-16924,-13400,11232,-9148,-8421,-21376,-13400,2752,5024,23651,5270,9091,2884,15328,4704,-515,-7344,-373,1911130317
doublepump,-18808,-16348,8272,-4634,-11290,-23097,-14576,1376,708,23665,5042,8409,2856,15396,3000,-562,-8212,-98,3332434976
doublepump,-20572,-17732,7104,2997,-13095,-24988,-18508,3540,1284,19703,3542,11219,2000,15484,3028,-989,-9538,440,3147717560
doublepump,-22884,-16560,5000,7933,-13208,-26484,-17644,3344,2492,18937,8865,10407,3360,14540,968,-1504,-11164,593,3580338969
doublepump,-24540,-13908,3484,8909,-14042,-28561,-19228,3464,92,16974,7144,8640,4988,14396,452,-1909,-12417,254,3195426204
doublepump,-25896,-16684,420,12217,-13981,-29622,-13860,2072,188,20457,7771,6265,2080,14320,1948,-1401,-14659,259,2592768063
doublepump,-26908,-19520,-2760,15637,-14400,-30441,-15308,4908,84,23124,9172,3192,6840,15104,1960,-2755,-16301,-469,584622456
doublepump,-22552,-27112,-8756,25206,-12863,-31797,-16668,7764,292,24128,11055,-2668,3036,16508,2444,-1836,-16722,-1123,814588377
doublepump,-32768,-31732,-9856,31560,-9540,-27958,-16256,7452,-1232,23714,10971,-8253,4640,16788,-1496,-4101,-17656,-1452,3705436579
doublepump,-32768,-22876,-15180,32767,-6943,-32768,-13756,6508,-1272,24568,12395,-13430,6536,14876,388,-4218,-16703,-2887,2612089348
doublepump,-32768,-24368,-17332,32767,-8392,-32768,-14212,9780,-124,25845,15950,-20760,6356,14424,1036,-3914,-17330,-4381,3829489148
doublepump,-32768,-26300,-20480,32767,-8228,-32768,-16592,11288,1868,27134,17441,-28466,1100,15580,1236,-3681,-20164,-4203,2302675082
doublepump,-32768,-25672,-22832,32767,-12712,-32768,-20932,12828,2100,29889,16974,-32768,656,14948,-452,-4073,-22393,-3546,144318919
doublepump,-32768,-29440,-20732,32537,-18453,-32768,-24904,15628,888,32767,14466,-32768,2168,14588,-804,-3899,-23216,-4215,3574547724
doublepump,-26716,-25544,-25148,32767,-5433,-32768,-27260,18700,64,32767,11362,-32768,3792,13972,-1684,-4155,-25237,-5299,3253015443
doublepump,-32556,-26348,-22368,32767,-3737,-32768,-31136,22636,-100,32767,7862,-32768,2964,14252,-2136,-5271,-27038,-6182,67288076
doublepump,-25888,-30528,-25736,32767,5765,-32768,-32768,26260,1284,32767,5309,-32768,2824,12940,816,-5010,-27905,-6003,1729750319
doublepump,-25100,-32512,-23652,32767,2777,-32768,-32768,29716,1944,32767,3640,-32768,3088,15064,164,-3564,-29081,-6015,2188668679
doublepump,-21404,-30524,-22240,32767,4339,-32768,-31744,30976,-1744,32767,1993,-32768,1720,17128,-2440,-3969,-29987,-5145,1304561429
doublepump,-22968,-32768,-16660,32767,7569,-32768,-28128,31348,-4900,32767,228,-32768,5380,15120,-1660,-2795,-28892,-4333,534366848
doublepump,-20376,-26176,-14172,32767,-2000,-32768,-26256,31512,-4716,32767,-592,-32768,1872,17372,-2632,-3258,-30256,-3815,1876728518
doublepump,-19296,-32768,-10420,32767,12535,-32768,-24420,29652,-3644,32767,-1214,-31810,3036,15412,-3560,-3732,-30660,-1642,3488767105
doublepump,-22976,-21704,-5752,25756,-3214,-32768,-22072,26144,-4472,32767,-1447,-27683,9444,15056,-4156,-2760,-25568,-3055,1697559306
doublepump,-19924,-32768,-2444,14822,-2277,-32768,-20852,23300,-6980,32767,-1710,-23778,2356,16364,-2144,-2951,-25080,-3786,3197973728
doublepump,-17508,-32768,-228,19580,3730,-32768,-20160,22232,-8388,32767,-2388,-21207,676,17020,-4720,-3076,-26642,-2755,2598780200
doublepump,-19180,-30280,2784,13151,223,-32768,-18452,23260,-8700,32767,-3246,-19388,2160,15856,-4216,-3104,-25205,-2220,1219438095
doublepump,-11644,-32768,3832,14615,6607,-32768,-16400,22572,-8052,32670,-2763,-17274,1516,15548,-4164,-3631,-24743,-2102,1308983820
doublepump,-12356,-32768,5908,16334,10795,-32768,-14896,20912,-7624,28450,-1225,-13932,2020,15764,-4500,-3501,-24898,-1941,3914315188
doublepump,-19984,-32768,7856,25098,6604,-32768,-14180,18880,-7904,23416,561,-10156,3436,14912,-5996,-4247,-25661,-1801,3474389499
doublepump,-11608,-31976,6980,27090,3528,-32768,-13564,16384,-7620,19045,1925,-7010,4268,14336,-6368,-4585,-25448,-1983,2254166858
doublepump,-13436,-30876,9392,26001,2615,-32768,-13728,14152,-5604,15877,3184,-4471,3692,14632,-4532,-3796,-23025,-2599,445443643
doublepump,-11140,-28804,10056,19286,-760,-32768,-14456,11500,-3568,14609,4278,-3110,2824,13940,-2016,-3111,-21733,-2682,2232620034
doublepump,-10852,-30516,10136,16227,927,-32768,-14552,9792,-3260,15004,4853,-2654,4760,14468,-772,-1138,-19718,-3081,1457686439
doublepump,-10968,-25444,8324,12082,-802,-32768,-14880,9252,-3272,16872,4804,-3063,3560,15556,-1704,-574,-17898,-3480,4158296955
doublepump,-8864,-20868,7140,10243,4056,-32768,-14824,9100,-3016,18246,4072,-3355,460,16812,-3676,-1119,-16545,-3040,3599317998
doublepump,-11400,-19044,7920,11891,8547,-32768,-14740,8700,-2384,17913,3725,-3134,-848,17272,-3900,-2005,-15825,-2167,2282241544
doublepump,-17696,-11900,9644,17351,12403,-29305,-15784,8144,-1060,16409,3701,-2720,-1456,18188,-3880,-2609,-15400,-1300,1419853050
doublepump,-21500,-5484,9112,19234,11470,-22584,-17288,7320,312,14940,3821,-2448,-1004,18580,-3796,-3087,-16162,-616,1172445855
doublepump,-23008,-680,2708,18653,9742,-12832,-18040,6576,904,14248,3851,-2290,1656,18048,-2984,-2942,-16319,-1126,4192351432
doublepump,-27292,5092,1388,10677,8609,-5481,-17392,5868,1056,14861,3599,-1249,4020,16360,-2232,-3259,-17555,-2715,2863043132
